========================================================================
benchmark: Original
object: /Users/dajohnyu/Documents/heimdall/heimdall/merge-branch/bytes/branch_8.o
entry: blk_account_io_done
========================================================================
[*] Detected program type 'fentry' from section 'fentry/blk_account_io_done'
[*] Using context size 64 bytes for program type 'fentry'
[*] Detected program type 'fentry' from section 'fentry/blk_account_io_done'
[*] No BTF metadata from C binary
[*] No BTF metadata available, using command-line map specs

============================================================
  Generating formula for C program
============================================================
[*] Loading eBPF program: /Users/dajohnyu/Documents/heimdall/heimdall/merge-branch/bytes/branch_8.o
[*] Patching eBPF relocations (REL + RELA)...
[*] Patching complete.
[*] Scanning section 'fentry/blk_account_io_done' for atomic instructions (offset 0x0-0x198)
    No atomic instructions found
[*] Found entry 'blk_account_io_done' at 0x400000
[*] BPF call stack initialized: call_depth=1, sentinel=0x100100 at 0x100000
[*] Helper failure modeling: mode=off, helpers=[]
[*] Storing symbolic context (64 bytes) at 0x200000
[*] Starting symbolic execution...
[*] Max exploration steps: 50000
[*] BpfProgramExit: program terminating with R0=<BV64 0xff + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x7f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xbf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x3f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xdf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x5f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x9f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x1f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xef + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x6f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xaf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x2f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xcf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x4f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x8f + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xf7 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x77 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xb7 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x37 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0xd7 + input_bpf_ctx_0_512[63:0]>
[*] BpfProgramExit: program terminating with R0=<BV64 0x57 + input_bpf_ctx_0_512[63:0]>
